תאריך,שעה,מס’ עסקה,מוצר,כמות,סכום,אמצעי תשלום
2025-09-18,09:00,2846,עוגת גבינה,3,75,מזומן
2025-09-18,10:00,2847,קפוצ'ינו,3,54,אשראי
2025-09-18,10:00,2848,עוגת גבינה,2,36,אשראי
2025-09-18,11:00,2849,קפה הפוך,2,30,מזומן
2025-09-18,11:00,2850,אספרסו,2,24,מזומן
2025-09-18,11:00,2851,מאפה שוקולד,2,36,אשראי
2025-09-18,12:00,2852,אמריקנו קטן,1,18,מזומן
2025-09-18,12:00,2853,קפוצ'ינו,1,25,אשראי
2025-09-18,12:00,2854,סנדוויץ’ טונה,3,75,אשראי
2025-09-18,13:00,2855,מאפה גבינה,2,24,מזומן
2025-09-18,14:00,2856,קפה הפוך,3,57,אשראי
2025-09-18,14:00,2857,קפה הפוך,1,27,אשראי
2025-09-18,14:00,2858,קפה הפוך,1,23,אשראי
2025-09-18,15:00,2859,עוגת גבינה,3,75,מזומן
2025-09-18,16:00,2860,מיץ תפוזים טבעי,2,50,אשראי
2025-09-18,17:00,2861,קפוצ'ינו,1,13,מזומן
2025-09-18,17:00,2862,קפה הפוך,2,22,אשראי
2025-09-18,17:00,2863,מאפה שוקולד,1,18,מזומן
2025-09-18,18:00,2864,קפה הפוך,2,42,אשראי
2025-09-18,18:00,2865,סנדוויץ’ טונה,2,28,מזומן
2025-09-18,19:00,2866,מאפה שוקולד,3,39,אשראי
2025-09-18,19:00,2867,אספרסו,1,23,אשראי
2025-09-18,19:00,2868,מאפה גבינה,1,18,אשראי
2025-09-18,20:00,2869,סנדוויץ’ טונה,2,52,אשראי
2025-09-18,21:00,2870,קפה הפוך,2,30,אשראי
2025-09-18,21:00,2871,אספרסו,1,12,אשראי
2025-09-18,21:00,2872,קפוצ'ינו,1,11,אשראי
2025-09-18,22:00,2873,אספרסו,3,72,אשראי
2025-09-18,22:00,2874,סנדוויץ’ טונה,2,40,מזומן
2025-09-18,22:00,2875,מאפה שוקולד,2,54,ביט
2025-09-18,23:00,2876,מיץ תפוזים טבעי,1,12,מזומן
2025-09-18,23:00,2877,סנדוויץ’ טונה,3,54,מזומן
2025-09-19,00:00,2878,מיץ תפוזים טבעי,3,66,אשראי
2025-09-19,00:00,2879,מאפה שוקולד,2,42,מזומן
2025-09-19,01:00,2880,סנדוויץ’ טונה,3,84,אשראי
2025-09-19,01:00,2881,אספרסו,1,19,אשראי
2025-09-19,02:00,2882,אמריקנו קטן,2,42,אשראי
2025-09-19,02:00,2883,אספרסו,1,10,אשראי
2025-09-19,02:00,2884,סנדוויץ’ טונה,3,63,אשראי
2025-09-19,03:00,2885,קפה הפוך,2,40,מזומן
2025-09-19,04:00,2886,קפה הפוך,1,11,אשראי
2025-09-19,04:00,2887,אמריקנו קטן,2,24,אשראי
2025-09-19,05:00,2888,אמריקנו קטן,3,81,מזומן
2025-09-19,05:00,2889,אמריקנו קטן,2,42,מזומן
2025-09-19,06:00,2890,מאפה גבינה,2,46,אשראי
2025-09-19,06:00,2891,מאפה גבינה,1,16,מזומן
2025-09-19,06:00,2892,קפה הפוך,1,19,מזומן
2025-09-19,07:00,2893,אספרסו,2,28,אשראי
2025-09-19,07:00,2894,סנדוויץ’ טונה,2,26,אשראי
2025-09-19,08:00,2895,אספרסו,1,18,אשראי
2025-09-19,08:00,2896,עוגת גבינה,1,17,מזומן
2025-09-19,08:00,2897,אספרסו,2,46,מזומן
2025-09-19,09:00,2898,מאפה גבינה,1,28,ביט
2025-09-19,09:00,2899,עוגת גבינה,3,60,אשראי
2025-09-19,09:00,2900,סנדוויץ’ טונה,2,38,אשראי
2025-09-19,10:00,2901,מיץ תפוזים טבעי,1,13,אשראי
2025-09-19,10:00,2902,עוגת גבינה,2,48,אשראי
2025-09-19,11:00,2903,קפוצ'ינו,1,13,אשראי
2025-09-19,11:00,2904,מיץ תפוזים טבעי,2,40,אשראי
2025-09-19,12:00,2905,סנדוויץ’ טונה,1,25,אשראי
2025-09-19,13:00,2906,מיץ תפוזים טבעי,3,42,מזומן
2025-09-19,14:00,2907,עוגת גבינה,2,22,מזומן
2025-09-19,14:00,2908,עוגת גבינה,2,26,אשראי
2025-09-19,15:00,2909,קפה הפוך,3,69,מזומן
2025-09-19,15:00,2910,סנדוויץ’ טונה,1,14,אשראי
2025-09-19,16:00,2911,מאפה שוקולד,2,40,אשראי
2025-09-19,17:00,2912,מאפה גבינה,1,11,אשראי
2025-09-19,17:00,2913,עוגת גבינה,2,44,אשראי
2025-09-19,18:00,2914,קפוצ'ינו,3,39,אשראי
2025-09-19,19:00,2915,אספרסו,3,90,מזומן
2025-09-19,19:00,2916,קפוצ'ינו,2,22,מזומן
2025-09-19,19:00,2917,עוגת גבינה,3,72,מזומן
2025-09-19,20:00,2918,סנדוויץ’ טונה,2,60,מזומן
2025-09-19,20:00,2919,מיץ תפוזים טבעי,1,15,אשראי
2025-09-19,20:00,2920,סנדוויץ’ טונה,1,26,אשראי
2025-09-19,21:00,2921,מיץ תפוזים טבעי,3,60,ביט
2025-09-19,21:00,2922,עוגת גבינה,3,30,מזומן
2025-09-19,22:00,2923,קפה הפוך,3,75,אשראי
2025-09-19,23:00,2924,עוגת גבינה,2,50,מזומן
2025-09-19,23:00,2925,עוגת גבינה,3,78,אשראי
2025-09-20,00:00,2926,סנדוויץ’ טונה,3,81,מזומן
2025-09-20,01:00,2927,אמריקנו קטן,3,78,מזומן
2025-09-20,02:00,2928,קפה הפוך,3,48,אשראי
2025-09-20,02:00,2929,קפה הפוך,2,50,אשראי
2025-09-20,03:00,2930,קפה הפוך,2,32,ביט
2025-09-20,03:00,2931,קפה הפוך,3,63,אשראי
2025-09-20,04:00,2932,מאפה שוקולד,3,84,אשראי
2025-09-20,04:00,2933,סנדוויץ’ טונה,1,30,מזומן
2025-09-20,05:00,2934,מיץ תפוזים טבעי,3,54,ביט
2025-09-20,05:00,2935,קפה הפוך,1,24,מזומן
2025-09-20,05:00,2936,אספרסו,3,57,מזומן
2025-09-20,06:00,2937,קפוצ'ינו,2,32,אשראי
2025-09-20,06:00,2938,מיץ תפוזים טבעי,1,20,ביט
2025-09-20,06:00,2939,סנדוויץ’ טונה,2,30,אשראי
2025-09-20,07:00,2940,מיץ תפוזים טבעי,2,46,אשראי
2025-09-20,07:00,2941,סנדוויץ’ טונה,2,36,אשראי
2025-09-20,07:00,2942,מאפה גבינה,2,34,אשראי
2025-09-20,08:00,2943,מאפה גבינה,2,42,אשראי
2025-09-20,08:00,2944,עוגת גבינה,2,52,אשראי
2025-09-20,09:00,2945,מיץ תפוזים טבעי,1,18,מזומן
2025-09-20,09:00,2946,אמריקנו קטן,2,60,אשראי
2025-09-20,10:00,2947,קפוצ'ינו,2,42,אשראי
2025-09-20,10:00,2948,אספרסו,3,87,מזומן
2025-09-20,11:00,2949,עוגת גבינה,3,57,מזומן
2025-09-20,11:00,2950,קפוצ'ינו,2,32,אשראי
2025-09-20,12:00,2951,קפה הפוך,1,21,מזומן
2025-09-20,12:00,2952,מיץ תפוזים טבעי,3,39,ביט
2025-09-20,13:00,2953,מאפה גבינה,3,39,אשראי
2025-09-20,14:00,2954,סנדוויץ’ טונה,2,54,אשראי
2025-09-20,15:00,2955,מיץ תפוזים טבעי,3,60,אשראי
2025-09-20,15:00,2956,מאפה גבינה,2,24,אשראי
2025-09-20,15:00,2957,אספרסו,3,30,אשראי
2025-09-20,16:00,2958,סנדוויץ’ טונה,3,45,אשראי
2025-09-20,17:00,2959,סנדוויץ’ טונה,2,44,אשראי
2025-09-20,17:00,2960,עוגת גבינה,2,32,אשראי
2025-09-20,18:00,2961,עוגת גבינה,1,21,מזומן
2025-09-20,19:00,2962,סנדוויץ’ טונה,3,54,אשראי
2025-09-20,19:00,2963,מאפה שוקולד,3,90,אשראי
2025-09-20,19:00,2964,מאפה שוקולד,3,36,מזומן
2025-09-20,20:00,2965,מאפה גבינה,1,21,מזומן
2025-09-20,21:00,2966,עוגת גבינה,2,40,אשראי
2025-09-20,22:00,2967,מיץ תפוזים טבעי,1,25,מזומן
2025-09-20,23:00,2968,קפה הפוך,2,58,אשראי
2025-09-21,00:00,2969,אמריקנו קטן,2,38,מזומן
2025-09-21,00:00,2970,מאפה שוקולד,1,11,מזומן
2025-09-21,00:00,2971,קפוצ'ינו,2,38,אשראי
2025-09-21,01:00,2972,מאפה גבינה,2,52,אשראי
2025-09-21,02:00,2973,אמריקנו קטן,2,46,אשראי
2025-09-21,02:00,2974,קפוצ'ינו,3,48,אשראי
2025-09-21,02:00,2975,מאפה שוקולד,1,27,ביט
2025-09-21,03:00,2976,קפה הפוך,3,72,אשראי
2025-09-21,03:00,2977,מאפה שוקולד,2,50,ביט
2025-09-21,03:00,2978,אמריקנו קטן,1,21,אשראי
2025-09-21,04:00,2979,עוגת גבינה,2,38,אשראי
2025-09-21,04:00,2980,קפה הפוך,2,24,מזומן
2025-09-21,04:00,2981,סנדוויץ’ טונה,2,36,אשראי
2025-09-21,05:00,2982,עוגת גבינה,3,66,אשראי
2025-09-21,06:00,2983,עוגת גבינה,2,40,אשראי
2025-09-21,06:00,2984,קפוצ'ינו,1,18,אשראי
2025-09-21,06:00,2985,סנדוויץ’ טונה,3,81,מזומן
2025-09-21,07:00,2986,קפה הפוך,3,42,מזומן
2025-09-21,08:00,2987,אמריקנו קטן,3,78,אשראי
2025-09-21,08:00,2988,קפוצ'ינו,3,54,מזומן
2025-09-21,09:00,2989,סנדוויץ’ טונה,1,21,אשראי
2025-09-21,10:00,2990,קפוצ'ינו,2,54,מזומן
2025-09-21,10:00,2991,קפוצ'ינו,3,48,מזומן
2025-09-21,10:00,2992,קפוצ'ינו,1,26,אשראי
2025-09-21,11:00,2993,עוגת גבינה,2,52,מזומן
2025-09-21,11:00,2994,עוגת גבינה,2,50,אשראי
2025-09-21,11:00,2995,סנדוויץ’ טונה,2,44,אשראי
2025-09-21,12:00,2996,עוגת גבינה,3,63,אשראי
2025-09-21,12:00,2997,סנדוויץ’ טונה,3,45,מזומן
2025-09-21,12:00,2998,מיץ תפוזים טבעי,3,75,ביט
2025-09-21,13:00,2999,אספרסו,1,14,מזומן
2025-09-21,13:00,3000,קפוצ'ינו,3,81,מזומן
2025-09-21,14:00,3001,אמריקנו קטן,3,81,אשראי
2025-09-21,14:00,3002,סנדוויץ’ טונה,1,11,אשראי
2025-09-21,15:00,3003,מיץ תפוזים טבעי,3,39,מזומן
2025-09-21,15:00,3004,מאפה גבינה,2,30,מזומן
2025-09-21,16:00,3005,מאפה גבינה,1,12,אשראי
2025-09-21,16:00,3006,קפוצ'ינו,3,45,מזומן
2025-09-21,17:00,3007,עוגת גבינה,2,38,אשראי
2025-09-21,17:00,3008,קפה הפוך,1,28,ביט
2025-09-21,18:00,3009,עוגת גבינה,1,15,אשראי
2025-09-21,19:00,3010,מאפה שוקולד,1,23,אשראי
2025-09-21,19:00,3011,מאפה גבינה,3,48,מזומן
2025-09-21,19:00,3012,אספרסו,2,40,מזומן
2025-09-21,20:00,3013,מאפה שוקולד,3,90,אשראי
2025-09-21,20:00,3014,מאפה גבינה,3,30,מזומן
2025-09-21,20:00,3015,עוגת גבינה,3,78,אשראי
2025-09-21,21:00,3016,אספרסו,3,90,אשראי
2025-09-21,22:00,3017,קפוצ'ינו,3,81,אשראי
2025-09-21,22:00,3018,אמריקנו קטן,1,28,אשראי
2025-09-21,22:00,3019,קפה הפוך,3,60,אשראי
2025-09-21,23:00,3020,עוגת גבינה,3,57,אשראי
2025-09-22,00:00,3021,קפוצ'ינו,1,27,אשראי
2025-09-22,01:00,3022,קפה הפוך,2,38,אשראי
2025-09-22,01:00,3023,עוגת גבינה,2,60,ביט
2025-09-22,01:00,3024,אמריקנו קטן,3,66,אשראי
2025-09-22,02:00,3025,אספרסו,3,45,אשראי
2025-09-22,03:00,3026,אמריקנו קטן,2,38,אשראי
2025-09-22,04:00,3027,אמריקנו קטן,1,24,אשראי
2025-09-22,04:00,3028,קפה הפוך,2,56,אשראי
2025-09-22,04:00,3029,עוגת גבינה,2,20,מזומן
2025-09-22,05:00,3030,אספרסו,3,75,אשראי
2025-09-22,05:00,3031,קפה הפוך,2,34,מזומן
2025-09-22,05:00,3032,עוגת גבינה,1,10,מזומן
2025-09-22,06:00,3033,מאפה גבינה,1,13,אשראי
2025-09-22,06:00,3034,מיץ תפוזים טבעי,3,42,מזומן
2025-09-22,07:00,3035,קפוצ'ינו,2,50,אשראי
2025-09-22,07:00,3036,אמריקנו קטן,2,28,מזומן
2025-09-22,07:00,3037,סנדוויץ’ טונה,1,20,אשראי
2025-09-22,08:00,3038,עוגת גבינה,3,81,מזומן
2025-09-22,09:00,3039,מאפה גבינה,1,22,אשראי
2025-09-22,09:00,3040,מאפה שוקולד,2,42,אשראי
2025-09-22,09:00,3041,קפה הפוך,2,26,מזומן
2025-09-22,10:00,3042,קפוצ'ינו,1,24,מזומן
2025-09-22,10:00,3043,עוגת גבינה,1,23,מזומן
2025-09-22,10:00,3044,עוגת גבינה,2,52,אשראי
2025-09-22,11:00,3045,אספרסו,3,78,אשראי
2025-09-22,12:00,3046,אמריקנו קטן,2,42,אשראי
2025-09-22,13:00,3047,קפה הפוך,1,16,אשראי
2025-09-22,13:00,3048,קפוצ'ינו,3,63,ביט
2025-09-22,14:00,3049,קפוצ'ינו,3,42,אשראי
2025-09-22,14:00,3050,מיץ תפוזים טבעי,2,30,אשראי
2025-09-22,15:00,3051,אספרסו,3,60,מזומן
2025-09-22,15:00,3052,סנדוויץ’ טונה,2,58,אשראי
2025-09-22,16:00,3053,סנדוויץ’ טונה,3,87,אשראי
2025-09-22,16:00,3054,אספרסו,2,48,אשראי
2025-09-22,16:00,3055,קפה הפוך,3,78,מזומן
2025-09-22,17:00,3056,אספרסו,2,20,אשראי
2025-09-22,18:00,3057,קפה הפוך,3,51,אשראי
2025-09-22,19:00,3058,קפוצ'ינו,2,40,אשראי
2025-09-22,19:00,3059,קפוצ'ינו,1,24,מזומן
2025-09-22,20:00,3060,מאפה גבינה,3,81,מזומן
2025-09-22,20:00,3061,מאפה שוקולד,1,29,מזומן
2025-09-22,20:00,3062,אספרסו,2,36,אשראי
2025-09-22,21:00,3063,מאפה גבינה,2,54,מזומן
2025-09-22,21:00,3064,אספרסו,2,20,אשראי
2025-09-22,22:00,3065,אספרסו,2,22,מזומן
2025-09-22,22:00,3066,סנדוויץ’ טונה,3,87,אשראי
2025-09-22,23:00,3067,מיץ תפוזים טבעי,2,44,מזומן
2025-09-22,23:00,3068,מאפה שוקולד,1,15,אשראי
2025-09-22,23:00,3069,קפוצ'ינו,2,38,מזומן
2025-09-23,00:00,3070,מאפה שוקולד,2,42,אשראי
2025-09-23,00:00,3071,קפה הפוך,1,22,אשראי
2025-09-23,00:00,3072,עוגת גבינה,2,34,אשראי
2025-09-23,01:00,3073,אמריקנו קטן,1,13,אשראי
2025-09-23,01:00,3074,מאפה גבינה,3,42,אשראי
2025-09-23,02:00,3075,אמריקנו קטן,3,66,אשראי
2025-09-23,02:00,3076,קפוצ'ינו,3,75,אשראי
2025-09-23,02:00,3077,מיץ תפוזים טבעי,1,22,אשראי
2025-09-23,03:00,3078,אמריקנו קטן,2,46,מזומן
2025-09-23,04:00,3079,קפה הפוך,1,28,אשראי
2025-09-23,04:00,3080,מיץ תפוזים טבעי,1,28,אשראי
2025-09-23,05:00,3081,קפוצ'ינו,1,28,אשראי
2025-09-23,05:00,3082,קפה הפוך,1,29,אשראי
2025-09-23,06:00,3083,קפה הפוך,2,60,אשראי
2025-09-23,06:00,3084,מאפה שוקולד,2,20,אשראי
2025-09-23,06:00,3085,מאפה גבינה,1,30,אשראי
2025-09-23,07:00,3086,אספרסו,1,15,אשראי
2025-09-23,07:00,3087,מאפה גבינה,1,14,ביט
2025-09-23,07:00,3088,אספרסו,3,78,אשראי
2025-09-23,08:00,3089,קפוצ'ינו,2,28,אשראי
2025-09-23,09:00,3090,סנדוויץ’ טונה,1,12,ביט
2025-09-23,09:00,3091,מיץ תפוזים טבעי,3,72,מזומן
2025-09-23,09:00,3092,עוגת גבינה,2,46,מזומן
2025-09-23,10:00,3093,קפוצ'ינו,3,72,אשראי
2025-09-23,11:00,3094,עוגת גבינה,1,10,אשראי
2025-09-23,12:00,3095,מאפה שוקולד,1,14,מזומן
2025-09-23,12:00,3096,קפוצ'ינו,1,24,אשראי
2025-09-23,13:00,3097,אמריקנו קטן,1,28,אשראי
2025-09-23,13:00,3098,אספרסו,2,20,מזומן
2025-09-23,14:00,3099,מאפה גבינה,3,90,מזומן
2025-09-23,15:00,3100,מיץ תפוזים טבעי,1,27,אשראי
2025-09-23,16:00,3101,אמריקנו קטן,2,30,אשראי
2025-09-23,16:00,3102,מאפה גבינה,1,22,אשראי
2025-09-23,17:00,3103,קפה הפוך,3,75,אשראי
2025-09-23,17:00,3104,אספרסו,2,24,אשראי
2025-09-23,18:00,3105,קפה הפוך,1,24,מזומן
2025-09-23,18:00,3106,מאפה שוקולד,3,81,אשראי
2025-09-23,19:00,3107,עוגת גבינה,3,42,אשראי
2025-09-23,20:00,3108,מאפה גבינה,2,42,אשראי
2025-09-23,20:00,3109,קפה הפוך,2,22,מזומן
2025-09-23,20:00,3110,סנדוויץ’ טונה,3,33,אשראי
2025-09-23,21:00,3111,עוגת גבינה,1,10,ביט
2025-09-23,21:00,3112,מאפה גבינה,3,54,אשראי
2025-09-23,22:00,3113,סנדוויץ’ טונה,3,81,אשראי
2025-09-23,23:00,3114,קפה הפוך,3,30,אשראי
2025-09-23,23:00,3115,אספרסו,2,40,אשראי
2025-09-24,00:00,3116,סנדוויץ’ טונה,2,38,ביט
2025-09-24,01:00,3117,מיץ תפוזים טבעי,2,26,אשראי
2025-09-24,01:00,3118,מאפה שוקולד,1,23,מזומן
2025-09-24,02:00,3119,מיץ תפוזים טבעי,1,16,אשראי
2025-09-24,03:00,3120,אמריקנו קטן,2,54,מזומן
2025-09-24,03:00,3121,מאפה שוקולד,2,50,אשראי
2025-09-24,04:00,3122,עוגת גבינה,3,87,אשראי
2025-09-24,05:00,3123,קפה הפוך,3,51,מזומן
2025-09-24,06:00,3124,אספרסו,2,30,אשראי
2025-09-24,06:00,3125,אספרסו,3,51,ביט
2025-09-24,06:00,3126,אספרסו,1,22,אשראי
2025-09-24,07:00,3127,מאפה שוקולד,3,78,מזומן
2025-09-24,08:00,3128,אספרסו,1,27,אשראי
2025-09-24,08:00,3129,אמריקנו קטן,3,39,מזומן
2025-09-24,09:00,3130,אמריקנו קטן,2,38,אשראי
2025-09-24,10:00,3131,מיץ תפוזים טבעי,3,57,אשראי
2025-09-24,11:00,3132,מיץ תפוזים טבעי,2,26,מזומן
2025-09-24,12:00,3133,קפה הפוך,2,44,אשראי
2025-09-24,12:00,3134,עוגת גבינה,3,84,אשראי
2025-09-24,13:00,3135,סנדוויץ’ טונה,3,87,אשראי
2025-09-24,13:00,3136,מיץ תפוזים טבעי,1,15,אשראי
2025-09-24,13:00,3137,עוגת גבינה,1,21,אשראי
2025-09-24,14:00,3138,מיץ תפוזים טבעי,1,16,אשראי
2025-09-24,14:00,3139,קפה הפוך,1,17,ביט
2025-09-24,14:00,3140,עוגת גבינה,3,84,אשראי
2025-09-24,15:00,3141,מיץ תפוזים טבעי,1,13,אשראי
2025-09-24,15:00,3142,סנדוויץ’ טונה,2,60,מזומן
2025-09-24,16:00,3143,מאפה שוקולד,2,44,אשראי
2025-09-24,16:00,3144,מיץ תפוזים טבעי,2,40,אשראי
2025-09-24,16:00,3145,עוגת גבינה,1,22,מזומן
2025-09-24,17:00,3146,מאפה שוקולד,2,34,מזומן
2025-09-24,17:00,3147,אמריקנו קטן,3,39,אשראי
2025-09-24,18:00,3148,קפוצ'ינו,2,52,אשראי
2025-09-24,19:00,3149,סנדוויץ’ טונה,3,78,אשראי
2025-09-24,19:00,3150,מאפה גבינה,3,36,מזומן
2025-09-24,20:00,3151,קפוצ'ינו,1,11,אשראי
2025-09-24,21:00,3152,סנדוויץ’ טונה,1,22,אשראי
2025-09-24,21:00,3153,סנדוויץ’ טונה,2,56,מזומן
2025-09-24,22:00,3154,קפה הפוך,3,84,אשראי
2025-09-24,23:00,3155,עוגת גבינה,1,25,אשראי
2025-09-24,23:00,3156,מאפה גבינה,2,40,אשראי
2025-09-24,23:00,3157,אספרסו,1,19,מזומן
2025-09-25,00:00,3158,אמריקנו קטן,2,42,מזומן
2025-09-25,00:00,3159,מיץ תפוזים טבעי,2,60,אשראי
2025-09-25,01:00,3160,סנדוויץ’ טונה,1,28,אשראי
2025-09-25,01:00,3161,קפוצ'ינו,3,81,אשראי
2025-09-25,02:00,3162,מאפה שוקולד,1,18,אשראי
2025-09-25,02:00,3163,מיץ תפוזים טבעי,3,39,ביט
2025-09-25,02:00,3164,מאפה גבינה,3,87,מזומן
2025-09-25,03:00,3165,עוגת גבינה,2,36,אשראי
2025-09-25,03:00,3166,אספרסו,1,21,אשראי
2025-09-25,03:00,3167,קפוצ'ינו,2,42,מזומן
2025-09-25,04:00,3168,עוגת גבינה,3,63,אשראי
2025-09-25,04:00,3169,אספרסו,3,78,אשראי
2025-09-25,05:00,3170,אספרסו,1,10,אשראי
2025-09-25,05:00,3171,קפוצ'ינו,1,17,אשראי
2025-09-25,05:00,3172,אספרסו,1,23,אשראי
2025-09-25,06:00,3173,אספרסו,2,40,אשראי
2025-09-25,06:00,3174,סנדוויץ’ טונה,1,25,אשראי
2025-09-25,07:00,3175,קפה הפוך,3,33,אשראי
2025-09-25,08:00,3176,אמריקנו קטן,3,84,מזומן
2025-09-25,08:00,3177,קפה הפוך,2,40,אשראי
2025-09-25,08:00,3178,מיץ תפוזים טבעי,2,22,אשראי
2025-09-25,09:00,3179,עוגת גבינה,2,56,אשראי
2025-09-25,10:00,3180,קפוצ'ינו,2,36,מזומן
2025-09-25,10:00,3181,אמריקנו קטן,3,51,אשראי
2025-09-25,11:00,3182,אספרסו,3,57,אשראי
2025-09-25,11:00,3183,מאפה גבינה,1,19,ביט
2025-09-25,11:00,3184,אספרסו,3,66,אשראי
2025-09-25,12:00,3185,סנדוויץ’ טונה,1,29,מזומן
2025-09-25,12:00,3186,סנדוויץ’ טונה,3,60,אשראי
2025-09-25,13:00,3187,מאפה גבינה,2,42,מזומן
2025-09-25,14:00,3188,מיץ תפוזים טבעי,3,66,אשראי
2025-09-25,14:00,3189,מאפה גבינה,1,14,מזומן
2025-09-25,14:00,3190,עוגת גבינה,3,72,אשראי
2025-09-25,15:00,3191,אמריקנו קטן,1,28,אשראי
2025-09-25,16:00,3192,מאפה שוקולד,2,54,אשראי
2025-09-25,16:00,3193,מאפה גבינה,3,51,מזומן
2025-09-25,16:00,3194,סנדוויץ’ טונה,2,52,אשראי
2025-09-25,17:00,3195,אספרסו,3,48,אשראי
2025-09-25,18:00,3196,אספרסו,1,21,ביט
2025-09-25,18:00,3197,אספרסו,3,66,מזומן
2025-09-25,18:00,3198,סנדוויץ’ טונה,2,42,אשראי
2025-09-25,19:00,3199,קפוצ'ינו,3,78,אשראי
2025-09-25,19:00,3200,אספרסו,3,60,אשראי
2025-09-25,19:00,3201,קפה הפוך,1,22,אשראי
2025-09-25,20:00,3202,מאפה גבינה,1,27,אשראי
2025-09-25,20:00,3203,קפה הפוך,3,42,אשראי
2025-09-25,20:00,3204,מיץ תפוזים טבעי,3,84,אשראי
2025-09-25,21:00,3205,מאפה שוקולד,3,81,ביט
2025-09-25,22:00,3206,מאפה גבינה,1,26,מזומן
2025-09-25,23:00,3207,סנדוויץ’ טונה,3,63,אשראי
2025-09-26,00:00,3208,קפה הפוך,2,38,אשראי
2025-09-26,01:00,3209,מיץ תפוזים טבעי,2,42,אשראי
2025-09-26,01:00,3210,מאפה שוקולד,2,38,מזומן
2025-09-26,02:00,3211,סנדוויץ’ טונה,1,13,מזומן
2025-09-26,03:00,3212,קפה הפוך,2,30,מזומן
2025-09-26,03:00,3213,מאפה שוקולד,3,78,מזומן
2025-09-26,03:00,3214,קפה הפוך,3,78,מזומן
2025-09-26,04:00,3215,אמריקנו קטן,1,13,מזומן
2025-09-26,05:00,3216,אמריקנו קטן,1,27,אשראי
2025-09-26,05:00,3217,עוגת גבינה,3,42,אשראי
2025-09-26,05:00,3218,מאפה גבינה,2,26,מזומן
2025-09-26,06:00,3219,מיץ תפוזים טבעי,2,58,אשראי
2025-09-26,06:00,3220,מאפה שוקולד,1,18,אשראי
2025-09-26,06:00,3221,סנדוויץ’ טונה,3,42,אשראי
2025-09-26,07:00,3222,סנדוויץ’ טונה,3,66,אשראי
2025-09-26,07:00,3223,סנדוויץ’ טונה,3,78,אשראי
2025-09-26,07:00,3224,מיץ תפוזים טבעי,3,78,אשראי
2025-09-26,08:00,3225,סנדוויץ’ טונה,2,20,מזומן
2025-09-26,08:00,3226,מאפה גבינה,1,23,אשראי
2025-09-26,09:00,3227,עוגת גבינה,1,10,מזומן
2025-09-26,09:00,3228,מאפה שוקולד,2,42,אשראי
2025-09-26,09:00,3229,קפה הפוך,2,48,אשראי
2025-09-26,10:00,3230,מיץ תפוזים טבעי,3,30,אשראי
2025-09-26,11:00,3231,אספרסו,2,44,אשראי
2025-09-26,11:00,3232,אספרסו,2,32,מזומן
2025-09-26,12:00,3233,מאפה שוקולד,1,27,אשראי
2025-09-26,13:00,3234,סנדוויץ’ טונה,2,38,מזומן
2025-09-26,14:00,3235,קפה הפוך,3,84,אשראי
2025-09-26,14:00,3236,אמריקנו קטן,3,51,ביט
2025-09-26,14:00,3237,קפוצ'ינו,3,75,אשראי
2025-09-26,15:00,3238,סנדוויץ’ טונה,1,23,מזומן
2025-09-26,16:00,3239,סנדוויץ’ טונה,3,60,אשראי
2025-09-26,17:00,3240,עוגת גבינה,1,13,אשראי
2025-09-26,17:00,3241,מאפה גבינה,2,24,מזומן
2025-09-26,18:00,3242,מאפה גבינה,1,11,מזומן
2025-09-26,18:00,3243,מאפה גבינה,1,22,אשראי
2025-09-26,19:00,3244,מאפה גבינה,2,36,מזומן
2025-09-26,19:00,3245,קפה הפוך,2,54,אשראי
2025-09-26,20:00,3246,מיץ תפוזים טבעי,1,29,אשראי
2025-09-26,20:00,3247,קפוצ'ינו,1,29,אשראי
2025-09-26,21:00,3248,מאפה גבינה,1,11,ביט
2025-09-26,22:00,3249,מיץ תפוזים טבעי,3,87,אשראי
2025-09-26,22:00,3250,מאפה שוקולד,1,29,אשראי
2025-09-26,22:00,3251,מאפה שוקולד,2,20,אשראי
2025-09-26,23:00,3252,קפה הפוך,3,90,אשראי
2025-09-26,23:00,3253,אספרסו,2,30,אשראי
2025-09-27,00:00,3254,קפוצ'ינו,3,90,אשראי
2025-09-27,00:00,3255,מאפה גבינה,1,29,אשראי
2025-09-27,01:00,3256,סנדוויץ’ טונה,3,33,אשראי
2025-09-27,02:00,3257,סנדוויץ’ טונה,1,13,אשראי
2025-09-27,03:00,3258,אמריקנו קטן,3,54,מזומן
2025-09-27,04:00,3259,סנדוויץ’ טונה,1,23,מזומן
2025-09-27,05:00,3260,עוגת גבינה,2,60,אשראי
2025-09-27,06:00,3261,סנדוויץ’ טונה,1,27,אשראי
2025-09-27,06:00,3262,קפוצ'ינו,1,30,אשראי
2025-09-27,07:00,3263,מאפה שוקולד,3,51,אשראי
2025-09-27,07:00,3264,קפה הפוך,1,19,מזומן
2025-09-27,08:00,3265,קפוצ'ינו,2,38,אשראי
2025-09-27,08:00,3266,קפה הפוך,2,30,ביט
2025-09-27,08:00,3267,סנדוויץ’ טונה,2,52,אשראי
2025-09-27,09:00,3268,סנדוויץ’ טונה,2,58,מזומן
2025-09-27,10:00,3269,מיץ תפוזים טבעי,3,87,אשראי
2025-09-27,10:00,3270,מאפה גבינה,2,30,אשראי
